                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module map_png
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _map
                                     11 	.globl _map_map
                                     12 	.globl b___func_map
                                     13 	.globl ___func_map
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 	.area _HRAM
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE_255
                                     46 ;../obj/Release/duck/res/map.png.c:12: BANKREF(map)
                                     47 ;	---------------------------------
                                     48 ; Function __func_map
                                     49 ; ---------------------------------
                         000000FF    50 	b___func_map	= 255
    0000021F 00                     600 	.db #0x00	; 0
    00000220 00                     601 	.db #0x00	; 0
    00000221 00                     602 	.db #0x00	; 0
    00000222 00                     603 	.db #0x00	; 0
    00000223 00                     604 	.db #0x00	; 0
    00000224 00                     605 	.db #0x00	; 0
    00000225 00                     606 	.db #0x00	; 0
    00000226 00                     607 	.db #0x00	; 0
    00000227 00                     608 	.db #0x00	; 0
    00000228 00                     609 	.db #0x00	; 0
    00000229 00                     610 	.db #0x00	; 0
    0000022A 00                     611 	.db #0x00	; 0
    0000022B 00                     612 	.db #0x00	; 0
    0000022C 00                     613 	.db #0x00	; 0
    0000022D 00                     614 	.db #0x00	; 0
    0000022E 00                     615 	.db #0x00	; 0
    0000022F 01                     616 	.db #0x01	; 1
    00000230 01                     617 	.db #0x01	; 1
    00000231 00                     618 	.db #0x00	; 0
    00000232 00                     619 	.db #0x00	; 0
    00000233 00                     620 	.db #0x00	; 0
    00000234 00                     621 	.db #0x00	; 0
    00000235 00                     622 	.db #0x00	; 0
    00000236 00                     623 	.db #0x00	; 0
    00000237 00                     624 	.db #0x00	; 0
    00000238 00                     625 	.db #0x00	; 0
    00000239 00                     626 	.db #0x00	; 0
    0000023A 00                     627 	.db #0x00	; 0
    0000023B 00                     628 	.db #0x00	; 0
    0000023C 00                     629 	.db #0x00	; 0
    0000023D 00                     630 	.db #0x00	; 0
    0000023E 00                     631 	.db #0x00	; 0
    0000023F 00                     632 	.db #0x00	; 0
    00000240 00                     633 	.db #0x00	; 0
    00000241 00                     634 	.db #0x00	; 0
    00000242 00                     635 	.db #0x00	; 0
    00000243 00                     636 	.db #0x00	; 0
    00000244 00                     637 	.db #0x00	; 0
    00000245 00                     638 	.db #0x00	; 0
    00000246 00                     639 	.db #0x00	; 0
    00000247 00                     640 	.db #0x00	; 0
    00000248 00                     641 	.db #0x00	; 0
    00000249 00                     642 	.db #0x00	; 0
    0000024A 00                     643 	.db #0x00	; 0
    0000024B 00                     644 	.db #0x00	; 0
    0000024C 00                     645 	.db #0x00	; 0
    0000024D 00                     646 	.db #0x00	; 0
    0000024E 00                     647 	.db #0x00	; 0
    0000024F 00                     648 	.db #0x00	; 0
    00000250 00                     649 	.db #0x00	; 0
    00000251 00                     650 	.db #0x00	; 0
    00000252 00                     651 	.db #0x00	; 0
    00000253 00                     652 	.db #0x00	; 0
    00000254 00                     653 	.db #0x00	; 0
    00000255 00                     654 	.db #0x00	; 0
    00000256 00                     655 	.db #0x00	; 0
    00000257 01                     656 	.db #0x01	; 1
    00000258 01                     657 	.db #0x01	; 1
    00000259 00                     658 	.db #0x00	; 0
    0000025A 00                     659 	.db #0x00	; 0
    0000025B 00                     660 	.db #0x00	; 0
    0000025C 00                     661 	.db #0x00	; 0
    0000025D 00                     662 	.db #0x00	; 0
    0000025E 00                     663 	.db #0x00	; 0
    0000025F 00                     664 	.db #0x00	; 0
    00000260 00                     665 	.db #0x00	; 0
    00000261 00                     666 	.db #0x00	; 0
    00000262 00                     667 	.db #0x00	; 0
    00000263 00                     668 	.db #0x00	; 0
    00000264 00                     669 	.db #0x00	; 0
    00000265 00                     670 	.db #0x00	; 0
    00000266 00                     671 	.db #0x00	; 0
    00000267 00                     672 	.db #0x00	; 0
    00000268 00                     673 	.db #0x00	; 0
    00000269 00                     674 	.db #0x00	; 0
    0000026A 00                     675 	.db #0x00	; 0
    0000026B 00                     676 	.db #0x00	; 0
    0000026C 00                     677 	.db #0x00	; 0
    0000026D 00                     678 	.db #0x00	; 0
    0000026E 00                     679 	.db #0x00	; 0
    0000026F 00                     680 	.db #0x00	; 0
    00000270 00                     681 	.db #0x00	; 0
    00000271 00                     682 	.db #0x00	; 0
    00000272 00                     683 	.db #0x00	; 0
    00000273 00                     684 	.db #0x00	; 0
    00000274 00                     685 	.db #0x00	; 0
    00000275 00                     686 	.db #0x00	; 0
    00000276 00                     687 	.db #0x00	; 0
    00000277 00                     688 	.db #0x00	; 0
    00000278 00                     689 	.db #0x00	; 0
    00000279 00                     690 	.db #0x00	; 0
    0000027A 00                     691 	.db #0x00	; 0
    0000027B 00                     692 	.db #0x00	; 0
    0000027C 00                     693 	.db #0x00	; 0
    0000027D 00                     694 	.db #0x00	; 0
    0000027E 00                     695 	.db #0x00	; 0
    0000027F 01                     696 	.db #0x01	; 1
    00000280 01                     697 	.db #0x01	; 1
    00000281 00                     698 	.db #0x00	; 0
    00000282 00                     699 	.db #0x00	; 0
    00000283 00                     700 	.db #0x00	; 0
    00000284 00                     701 	.db #0x00	; 0
    00000285 00                     702 	.db #0x00	; 0
    00000286 00                     703 	.db #0x00	; 0
    00000287 00                     704 	.db #0x00	; 0
    00000288 00                     705 	.db #0x00	; 0
    00000289 00                     706 	.db #0x00	; 0
    0000028A 00                     707 	.db #0x00	; 0
    0000028B 00                     708 	.db #0x00	; 0
    0000028C 00                     709 	.db #0x00	; 0
    0000028D 00                     710 	.db #0x00	; 0
    0000028E 00                     711 	.db #0x00	; 0
    0000028F 00                     712 	.db #0x00	; 0
    00000290 00                     713 	.db #0x00	; 0
    00000291 00                     714 	.db #0x00	; 0
    00000292 00                     715 	.db #0x00	; 0
    00000293 00                     716 	.db #0x00	; 0
    00000294 00                     717 	.db #0x00	; 0
    00000295 00                     718 	.db #0x00	; 0
    00000296 00                     719 	.db #0x00	; 0
    00000297 00                     720 	.db #0x00	; 0
    00000298 00                     721 	.db #0x00	; 0
    00000299 00                     722 	.db #0x00	; 0
    0000029A 00                     723 	.db #0x00	; 0
    0000029B 00                     724 	.db #0x00	; 0
    0000029C 00                     725 	.db #0x00	; 0
    0000029D 00                     726 	.db #0x00	; 0
    0000029E 00                     727 	.db #0x00	; 0
    0000029F 00                     728 	.db #0x00	; 0
    000002A0 00                     729 	.db #0x00	; 0
    000002A1 00                     730 	.db #0x00	; 0
    000002A2 00                     731 	.db #0x00	; 0
    000002A3 00                     732 	.db #0x00	; 0
    000002A4 00                     733 	.db #0x00	; 0
    000002A5 00                     734 	.db #0x00	; 0
    000002A6 00                     735 	.db #0x00	; 0
    000002A7 01                     736 	.db #0x01	; 1
    000002A8 01                     737 	.db #0x01	; 1
    000002A9 01                     738 	.db #0x01	; 1
    000002AA 01                     739 	.db #0x01	; 1
    000002AB 01                     740 	.db #0x01	; 1
    000002AC 01                     741 	.db #0x01	; 1
    000002AD 01                     742 	.db #0x01	; 1
    000002AE 01                     743 	.db #0x01	; 1
    000002AF 01                     744 	.db #0x01	; 1
    000002B0 01                     745 	.db #0x01	; 1
    000002B1 01                     746 	.db #0x01	; 1
    000002B2 01                     747 	.db #0x01	; 1
    000002B3 01                     748 	.db #0x01	; 1
    000002B4 01                     749 	.db #0x01	; 1
    000002B5 01                     750 	.db #0x01	; 1
    000002B6 01                     751 	.db #0x01	; 1
    000002B7 01                     752 	.db #0x01	; 1
    000002B8 01                     753 	.db #0x01	; 1
    000002B9 01                     754 	.db #0x01	; 1
    000002BA 01                     755 	.db #0x01	; 1
    000002BB 01                     756 	.db #0x01	; 1
    000002BC 01                     757 	.db #0x01	; 1
    000002BD 01                     758 	.db #0x01	; 1
    000002BE 01                     759 	.db #0x01	; 1
    000002BF 01                     760 	.db #0x01	; 1
    000002C0 01                     761 	.db #0x01	; 1
    000002C1 01                     762 	.db #0x01	; 1
    000002C2 01                     763 	.db #0x01	; 1
    000002C3 01                     764 	.db #0x01	; 1
    000002C4 01                     765 	.db #0x01	; 1
    000002C5 01                     766 	.db #0x01	; 1
    000002C6 01                     767 	.db #0x01	; 1
    000002C7 01                     768 	.db #0x01	; 1
    000002C8 01                     769 	.db #0x01	; 1
    000002C9 01                     770 	.db #0x01	; 1
    000002CA 01                     771 	.db #0x01	; 1
    000002CB 01                     772 	.db #0x01	; 1
    000002CC 01                     773 	.db #0x01	; 1
    000002CD 01                     774 	.db #0x01	; 1
    000002CE 01                     775 	.db #0x01	; 1
    000002CF 01                     776 	.db #0x01	; 1
    000002D0                        777 _map:
    000002D0r00r00                  778 	.dw _map_map
    000002D2 28 00                  779 	.dw #0x0028
    000002D4 12 00                  780 	.dw #0x0012
    000002D6 00 00                  781 	.dw #0x0000
    000002D8r00                     782 	.byte ___bank_tiles
    000002D9r00r00                  783 	.dw _tiles
    000002DB 00                     784 	.db #0x00	; 0
    000002DC 00 00                  785 	.dw #0x0000
                                    786 	.area _INITIALIZER
                                    787 	.area _CABS (ABS)
